EXPORTER_V11
MESH_EXPORT
-0.825419 -0.171626 -0.537799
-0.825152 -0.159978 -0.541785
-0.42652 -0.177754 -0.88684
-0.395733 -0.239577 -0.886565
0.768059 -0.101468 -0.632289
0.760624 -0.0965708 -0.641969
0.992371 0.0633857 -0.105743
-0.369253 -0.203229 -0.906835
-0.840918 -0.106106 -0.530659
-0.829689 0.0871995 -0.551373
-0.921692 -0.3029 -0.242352
0.392265 0.486946 -0.780392
-0.27391 0.36328 -0.890506
-0.096601 -0.524694 -0.845792
-0.944347 -0.193529 -0.265999
-0.937329 -0.275025 -0.213951
0.929361 0.354364 0.103507
0.942647 0.314475 -0.111899
0.918188 0.358628 -0.168276
0.542998 -0.0433459 -0.838614
0.991965 -0.125591 0.015215
-0.583878 0.26789 0.766369
0.00646546 0.366797 0.930279
-0.00431781 0.357995 0.933713
0.965295 0.18088 0.188383
0.805734 -0.0664319 0.58854
0.972369 -0.215459 0.0898623
0.95716 -0.247174 0.15083
0.746266 -0.52404 -0.410451
0.647331 -0.461783 -0.606398
-0.104054 -0.531146 -0.840867
0.999673 0.0206352 0.0150854
0.80599 0.183239 0.562853
0.878625 0.278927 0.387579
0.06094 0.523374 0.849921
0.0026004 0.467534 0.883971
-0.466173 0.387546 0.795293
-0.511804 0.102576 0.852956
-0.975836 -0.218044 -0.0141696
-0.973515 -0.227993 -0.0169725
-0.964651 0.0837042 -0.249883
-0.374716 -0.161382 0.912986
0.194713 -0.159079 0.967874
0.0296848 0.342033 0.939219
0.0364659 0.356888 0.933435
0.17372 -0.101843 0.979515
0.0635697 -0.272082 0.960172
-0.434336 -0.290559 0.852601
-0.394017 0.277844 0.876101
-0.965588 0.238587 -0.103514
-0.984993 0.169141 -0.0343474
-0.97987 0.19573 -0.0392988
-0.704593 0.140686 0.695526
-0.663501 0.302583 0.684259
-0.273071 -0.197261 0.941552
-0.33072 -0.239384 0.912863
-0.298855 -0.272774 0.914483
-0.215471 -0.139621 0.966477
-0.232638 -0.109981 0.966325
-0.22901 -0.0775943 0.970326
-0.209227 -0.115391 0.971035
-0.210723 -0.00426265 0.977536
-0.933754 -0.178432 0.310267
-0.966734 -0.138186 0.215245
-0.926685 -0.322469 0.193052
-0.98409 -0.177623 0.00402308
-0.94342 -0.330785 -0.0232222
-0.96879 -0.244744 0.0393227
-0.0655582 -0.997395 0.0300854
-0.134224 -0.964524 0.227328
-0.664517 -0.538433 0.518177
-0.486989 -0.1139 0.86595
-0.400126 -0.404067 0.822574
-0.801163 -0.0482916 -0.596494
-0.767655 -0.114566 -0.63054
-0.800429 -0.237958 -0.550171
-0.890813 -0.0890889 -0.445552
-0.874256 0.0809832 -0.478662
-0.416728 -0.111137 -0.902212
-0.295411 -0.238444 -0.925136
-0.272848 -0.0268054 -0.961684
-0.320458 0.0177579 -0.947096
0.110277 -0.591063 -0.799051
0.513701 -0.501216 -0.696344
0.813184 0.146329 -0.563311
0.617529 0.427218 -0.660411
0.774808 -0.164784 -0.610343
0.769783 -0.160391 -0.617826
0.995489 -0.0544607 -0.0776879
0.952327 0.294206 -0.0807192
0.960483 0.246647 -0.12899
0.993686 -0.094648 -0.0602484
0.84225 -0.0193677 0.53874
0.849115 -0.0880067 0.520825
0.181547 -0.134114 0.974194
0.0110919 -0.0415047 0.999077
-0.294967 -0.0593641 0.953662
-0.481273 0.422986 0.767762
0.798099 0.314542 0.513908
0.917926 0.0957653 0.38502
0.0845821 0.292022 0.952664
-0.962559 -0.00424866 -0.271038
-0.953326 -0.27364 0.127639
-0.998851 0.0391945 0.0275732
-0.529879 0.244121 0.812178
-0.581061 0.259626 0.771338
0.0697179 0.287493 0.955242
0.112869 -0.322517 0.93981
0.0854515 -0.299071 0.950397
0.752431 -0.200245 0.627495
0.831499 0.0242511 0.554997
-0.956696 -0.207509 -0.204138
-0.948519 -0.239954 -0.206722
-0.61932 -0.391989 0.680285
-0.551431 -0.293984 0.780703
-0.993389 0.100231 0.0559648
0.245543 -0.321114 0.914655
-0.0751054 0.0414333 -0.996314
-0.371255 -0.039084 -0.927708
-0.719549 -0.251897 -0.647146
-0.58442 -0.41168 -0.699266
-0.10691 0.221699 -0.969237
-0.480628 0.22633 -0.847214
-0.441042 0.282814 -0.851762
-0.64133 0.174332 -0.747197
-0.613331 0.249639 -0.749337
-0.810979 -0.209715 -0.546198
0.807416 -0.341746 -0.480924
0.0710606 -0.259555 -0.96311
0.0206484 -0.358837 -0.933172
-0.108871 -0.424528 -0.898846
-0.156646 -0.528301 -0.834482
-0.191971 -0.543395 -0.817233
-0.19971 -0.577756 -0.7914
-0.574332 -0.441457 -0.68939
0.914134 -0.400669 -0.061825
0.953211 -0.29086 -0.0823991
0.887115 -0.374192 -0.270199
0.746019 -0.637643 -0.19201
0.753164 -0.630341 -0.188184
0.292916 -0.956102 0.00827081
0.294104 -0.955734 0.00871238
0.162385 -0.985074 0.0571042
0.171023 -0.983161 0.0643813
-0.634117 -0.709969 0.306334
0.404402 -0.304515 0.862397
0.416976 -0.299034 0.858318
0.48984 -0.175671 0.85393
0.573742 -0.134074 0.807988
0.599219 -0.0873783 0.795803
0.429046 0.159733 0.889047
0.365321 -0.286601 0.885664
0.33992 -0.191445 0.920762
0.366172 -0.0249162 0.930213
0.0856509 -0.402044 -0.911606
0.512119 -0.14207 0.847083
0.505325 -0.200691 0.839268
0.679386 -0.622609 -0.38832
0.680641 -0.596209 -0.42575
0.0883578 -0.359755 -0.928854
-0.0931191 -0.423809 -0.900952
0.253598 -0.000804296 0.967309
0.771137 -0.469415 -0.430113
0.785726 -0.596503 -0.163765
0.944093 -0.0552636 -0.325013
0.997208 0.0651041 0.0365863
0.964634 0.138271 -0.224417
0.914366 0.00124761 -0.404888
0.998473 0.0510753 -0.0210676
0.993717 -0.111734 -0.00644214
0.980068 -0.177629 -0.0889664
0.919948 -0.388696 -0.0510878
0.914239 -0.385333 0.125244
0.33238 -0.166363 0.928357
0.568938 -0.584083 0.578927
0.0506007 -0.430785 -0.901035
0.040577 -0.261153 -0.964444
0.730759 -0.541328 -0.415879
0.718227 -0.642573 -0.266927
0.773841 -0.568399 -0.27945
0.779903 -0.625803 0.0110614
0.525075 -0.84982 0.0458495
0.808838 -0.532762 0.24889
0.768461 -0.586147 0.25671
0.806897 -0.462422 0.367537
0.856914 -0.379141 0.349214
0.117624 0.0466487 0.991962
0.227957 -0.200529 0.952798
0.251959 -0.178718 0.951092
0.182983 -0.0291612 0.982683
0.262516 0.138022 0.955005
0.159991 0.223533 0.961476
0.222518 0.0265893 0.974566
-0.0350751 -0.251853 0.96713
0.00111703 -0.0546443 -0.998505
0.142679 -0.330906 -0.932815
0.117174 -0.354175 -0.927809
0.530638 -0.84619 0.0488388
-0.0881865 -0.991449 0.0961871
0.00684975 -0.226044 0.974093
0.0126314 -0.225863 0.974077
-0.0859909 -0.353792 0.931363
-0.382585 -0.156633 0.910547
-0.858447 -0.503392 0.0983073
-0.115442 -0.401075 -0.908742
-0.0919006 -0.386985 -0.917495
-0.0801203 -0.991641 0.101139
-0.283986 -0.952708 0.108167
-0.281428 -0.952875 0.113258
-0.157306 -0.459521 -0.874125
-0.103077 -0.387211 -0.916211
-0.97486 0.219454 0.0385682
-0.846793 -0.519267 0.115345
-0.386559 -0.308154 -0.86926
-0.385584 -0.281 -0.878842
-0.434726 -0.0138654 -0.900456
-0.889989 0.245427 -0.384299
-0.700348 0.675013 -0.2321
-0.679565 0.721377 0.133441
-0.840229 0.334286 0.426928
-0.391337 0.211097 0.895708
-0.370634 0.0463857 0.92762
0.391765 -0.0180831 -0.919887
0.393334 -0.0325548 -0.918819
0.120396 -0.938339 -0.324075
0.000432484 -0.999998 0.00183008
0.000731698 -0.999996 0.00286478
-0.000798184 -0.999974 0.00711316
-0.000824121 -0.999983 0.00582852
-0.0474506 -0.991049 0.124779
-0.052296 -0.990521 0.127015
-0.946896 -0.0879385 0.309282
-0.228406 0.039349 0.97277
-0.266018 -0.0447097 0.962931
-0.944322 0.0687579 0.321757
-0.944237 0.0690604 0.321943
-0.933842 0.055931 0.353285
-0.879596 0.327165 0.34536
0.93547 0.158925 -0.315656
0.937781 0.119814 -0.3259
0.96363 0.148344 -0.222286
0.977703 -0.0062705 -0.2099
0.329944 0.665813 -0.669201
0.327961 0.67019 -0.665798
-0.535253 0.739514 -0.408196
-0.474025 0.797995 -0.372161
-0.924584 0.293062 0.24343
-0.960434 0.148018 0.235917
0.936626 0.149429 -0.316864
0.937047 0.158712 -0.311051
0.418397 0.905353 -0.0726585
0.433474 0.896393 -0.0926293
-0.350988 0.93106 0.0996699
-0.351784 0.930583 0.101313
-0.912622 0.407619 -0.0311037
-0.910951 0.401338 0.095371
-0.996931 0.077589 0.0104055
-0.465879 0.854667 -0.229131
-0.454337 0.862262 -0.223791
0.415638 0.808276 -0.417055
0.396382 0.827396 -0.397867
-0.957605 0.134888 -0.254554
-0.806423 0.0597355 -0.588314
-0.690694 -0.124586 -0.712334
0.259734 -0.113699 -0.958963
-0.941984 0.0225562 0.334899
-0.905553 0.264757 0.331477
-0.965893 0.192617 0.17306
-0.951261 0.289889 0.105199
-0.998783 -0.00676449 -0.0488529
-0.922974 0.291778 -0.250969
-0.732849 0.237195 -0.637708
-0.728656 0.248064 -0.638376
0.362751 0.162927 -0.917533
0.288898 -0.214866 -0.932936
0.373173 0.1233 -0.919532
0.937763 0.14182 -0.316998
0.940165 0.135414 -0.312655
0.939987 0.129191 -0.315808
0.981784 -0.111047 -0.154168
0.992642 -0.079233 -0.0915627
0.979059 -0.180515 -0.0941118
0.971303 -0.183124 -0.151775
0.984993 0.0666279 -0.159213
0.664872 -0.0295466 0.746373
0.678742 -0.0762958 0.730403
0.980313 0.0159102 -0.196806
0.960656 -0.182718 -0.209178
-0.0626265 -0.949879 -0.306281
-0.0010045 -0.999297 0.0374744
-0.00147858 -0.99926 0.0384408
0.00140747 -0.99848 0.055097
0.00211438 -0.998665 0.0516144
0.0305506 -0.98095 0.191843
0.0351924 -0.980169 0.195014
0.166369 -0.304503 -0.937869
0.118483 -0.216158 -0.969142
0.0389344 -0.403291 -0.914243
0.0196738 -0.311573 -0.950018
0.0425279 -0.227334 -0.972888
-0.753077 -0.160744 -0.637994
-0.757216 -0.146075 -0.636621
0.453844 0.202023 -0.867878
0.670791 0.0667133 -0.738639
0.597025 0.00777466 -0.802185
0.628615 -0.356878 -0.691001
0.224343 -0.0569065 -0.972847
0.725702 0.104904 -0.679964
0.710877 -0.118693 -0.693228
0.788727 -0.186537 -0.585759
0.749483 -0.377186 -0.544064
0.776783 -0.427471 -0.462467
0.0786887 0.0195002 0.996709
0.0937383 -0.0154316 0.995477
0.853866 -0.298529 0.426372
0.945368 0.0431603 0.323136
0.974617 0.204023 -0.0921798
0.998299 0.0504127 -0.0292749
0.999305 0.0198866 0.0315243
0.972782 -0.00556635 -0.231657
0.911997 0.0683976 -0.404454
0.945115 0.104867 -0.309451
0.750124 0.0523129 -0.659225
0.735489 0.117647 -0.667244
0.937327 0.168958 -0.304748
-0.936948 0.244327 0.249866
-0.890427 0.438159 0.123114
-0.936973 -0.326238 0.125098
-0.975068 -0.213636 0.0600192
-0.581035 0.144173 -0.801007
-0.268066 -0.0354332 -0.962749
0.168658 0.122268 -0.978062
0.154216 0.131889 -0.979195
0.0959079 0.650996 -0.752998
0.493986 0.283492 -0.821955
-0.740358 0.271519 -0.614937
-0.368537 0.692022 -0.620714
-0.108415 0.583946 -0.804521
0.0837103 -0.261651 -0.961525
0.101019 -0.354551 -0.929564
0.327899 -0.0292052 -0.944261
0.260679 0.174659 -0.949495
0.239922 0.151498 -0.958898
-0.170778 0.362939 -0.91603
-0.155838 0.33938 -0.927651
-0.710049 0.487983 -0.507644
-0.719092 0.519366 -0.461698
-0.89505 0.284782 0.343199
0.433682 -0.140245 0.890085
0.157244 -0.639078 0.752897
-0.0417864 -0.0531912 0.99771
-0.483021 -0.777831 0.402082
-0.605231 -0.323232 0.727473
-0.955434 -0.116251 0.271352
-0.851477 -0.0273267 0.523679
-0.767585 0.0527793 -0.63877
-0.899833 0.235263 -0.367358
-0.273986 0.111915 -0.9552
0.373923 -0.199631 0.90572
-0.571231 0.0163045 0.820628
-0.51087 -0.0776085 0.856147
-0.584587 -0.224127 0.77976
-0.854645 -0.0654275 0.515074
-0.959011 -0.245728 -0.14112
-0.932868 0.0240886 -0.359413
-0.411915 0.0514996 -0.909766
-0.428032 0.0303828 -0.903253
0.400612 -0.0149134 -0.916127
-0.99499 0.0282793 -0.095895
-0.996163 0.0509082 -0.0711822
-0.42857 -0.0530376 -0.901951
-0.419745 -0.0694057 -0.904984
-0.386507 0.2199 -0.895688
0.0841624 0.137809 -0.986877
0.0860624 -0.532578 -0.841994
-0.0613059 -0.377339 -0.924044
-0.266455 -0.478303 -0.836796
0.570909 -0.245311 -0.783508
0.451011 -0.402771 -0.79647
0.579142 -0.333191 -0.744029
0.620063 -0.271476 -0.736086
-0.424487 -0.10672 -0.899123
-0.616184 -0.451914 -0.645052
-0.924286 0.0316012 0.38039
-0.566189 -0.792366 0.227126
-0.575241 -0.35674 -0.736094
-0.272725 -0.424584 -0.863336
-0.114406 -0.167675 -0.979182
0.608077 -0.117601 -0.785119
0.618785 -0.244526 -0.746533
0.616158 -0.248263 -0.747473
0.908388 -0.269321 -0.319841
0.200602 -0.977269 -0.0685927
0.224422 -0.960873 -0.162352
-0.559891 -0.795433 0.231967
-0.990933 0.122935 -0.0542051
-0.644381 -0.0945237 -0.75884
-0.387277 -0.0343965 -0.921321
-0.396639 -0.0863794 -0.913901
-0.405839 -0.0949896 -0.908995
-0.991092 0.121876 -0.053702
-0.405518 -0.0931648 -0.909327
-0.990562 0.130009 -0.0434219
-0.989531 0.136475 -0.0469323
-0.595852 -0.0833163 0.79876
-0.733589 0.137636 0.665509
0.402026 -0.073895 0.912641
0.375875 -0.0291896 0.92621
0.353309 -0.128854 0.92659
-0.769204 0.0537157 0.636742
-0.787127 0.0425561 0.615321
0.846839 -0.517762 0.121597
0.921126 -0.356344 0.15667
0.96546 -0.259922 0.0181061
0.97944 -0.197902 0.039151
0.348169 -0.120212 0.929692
0.263269 -0.386809 0.88378
-0.0995733 -0.531194 0.841378
-0.128074 -0.647279 0.751417
0.356723 -0.724939 0.589247
0.439632 -0.623236 0.646761
0.969629 -0.241219 -0.0404152
-0.947055 0.206229 0.246083
-0.690445 -0.387714 0.610707
-0.69179 -0.353809 0.62948
-0.701489 -0.346508 0.622773
-0.528844 -0.692088 0.491263
-0.657318 -0.745841 0.107957
-0.781815 -0.601406 0.164546
0.875741 -0.344205 0.338527
0.176148 -0.926238 -0.333248
0.869781 -0.485362 0.0889075
0.616504 -0.701501 -0.357517
0.995197 -0.0978426 -0.00319324
0.945819 -0.167877 0.277926
0.961768 0.2193 0.16404
0.669135 -0.477462 0.569464
0.995197 -0.097842 -0.00319278
0.995197 -0.0978431 -0.00319389
0.990952 -0.0147545 0.133403
0.985189 -0.12261 0.119871
0.967679 -0.0587304 0.245252
0.996616 -0.0637459 0.0518941
0.0428893 0.248925 -0.967573
0.901259 0.329556 0.281292
0.932724 0.352114 -0.0777332
0.937748 0.340852 -0.0666992
0.738786 0.255013 -0.62383
0.681234 0.302899 -0.666463
0.458138 0.1948 -0.867273
0.543955 0.113274 -0.831434
0.307048 0.038393 -0.950919
0.333201 0.0970015 -0.937853
0.212636 0.0882592 -0.973137
0.215077 0.11862 -0.969366
0.299711 0.00232424 -0.954027
0.292244 -0.0380636 -0.955586
0.437226 0.0460987 -0.898169
0.362404 0.0527631 -0.930526
0.333972 0.00350344 -0.942577
0.317763 0.0295686 -0.947709
0.4215 0.000872891 -0.906828
0.770586 0.00415325 -0.637323
0.427773 0.0377617 -0.903097
0.462961 0.121391 -0.878027
0.743224 0.242391 -0.62359
0.822359 0.150482 -0.548708
0.98545 0.159044 -0.0599401
-0.923709 -0.375674 0.0750367
0.0662583 -0.316301 0.946342
-0.0547242 -0.302679 0.95152
-0.171469 -0.375172 0.910958
-0.29991 -0.369643 0.879442
-0.233283 -0.325115 0.916449
-0.714732 0.0863886 0.694043
-0.422439 0.256687 0.869286
0.181656 -0.181771 0.966416
0.194025 -0.261628 0.945466
0.585293 -0.608448 0.535932
0.580171 -0.806277 0.115405
0.336779 -0.935538 0.106531
0.343779 -0.932408 0.1115
-0.208807 -0.975511 0.0691192
-0.197242 -0.977196 0.0786425
-0.360599 -0.930782 0.0601125
-0.175859 -0.578301 -0.796644
-0.0329077 -0.592394 -0.804976
0.128807 -0.499265 -0.856821
0.234538 -0.510149 -0.82749
0.38582 -0.438945 -0.811462
0.645065 -0.665326 -0.375809
0.573665 -0.729364 -0.372741
0.549697 -0.64192 0.534577
0.552372 -0.58741 0.591468
0.183029 -0.180809 0.966338
0.815149 -0.576737 -0.0539144
0.0726196 -0.447684 -0.891238
0.0626807 -0.464896 -0.883144
0.0491313 -0.467776 -0.88248
0.315926 -0.0905699 -0.944451
-0.015765 0.928348 0.371379
-0.0029297 0.95386 0.300239
-0.0215127 -0.0850149 0.996147
-0.0099792 -0.0972435 0.995211
0.771695 -0.0541595 0.633683
0.784395 -0.0232251 0.619826
0.988007 -0.09677 0.120323
0.979513 0.188112 0.0718887
0.855457 0.284639 -0.432636
0.525274 0.711036 -0.467456
0.320418 0.832138 0.452635
-0.386454 0.48124 -0.786805
-0.0491575 0.280263 -0.958664
-0.839284 -0.037432 -0.542403
-0.835971 -0.203548 -0.509628
-0.963609 -0.247456 -0.10111
-0.974808 -0.0923775 -0.203015
-0.781751 -0.143584 0.606836
-0.74556 -0.0840468 0.661117
-0.148469 0.981401 0.121695
-0.425851 0.741607 0.518334
-0.423546 0.901007 0.0937841
0.349505 0.183532 0.918783
-0.623114 -0.716475 0.313676
-0.881599 -0.317525 0.349229
-0.962968 -0.268364 0.025951
-0.996512 0.00125873 0.083436
-0.852431 0.0620271 0.519147
-0.763055 -0.210133 0.611221
-0.145642 -0.0871718 0.985489
-0.0382711 -0.197121 0.979632
-0.0318685 -0.242044 0.969742
0.360809 -0.389806 0.847271
0.057913 0.99047 0.124962
0.0579145 0.99047 0.124963
-0.956264 0.156286 -0.247251
-0.952151 0.141414 -0.270945
0.165658 0.0727332 -0.983498
0.202059 0.108601 -0.973334
0.169183 0.13218 -0.976681
0.168138 0.113821 -0.97917
0.167486 0.113653 -0.979302
-0.955924 0.0980128 -0.276773
-0.949897 0.111388 -0.292042
-0.0546216 -0.990456 -0.126545
-0.057219 -0.989997 -0.128968
-0.0052465 0.362708 0.931888
0.155593 0.445932 0.881439
0.160515 0.454704 0.876059
0.461897 0.449539 0.764569
-0.410639 -0.483872 -0.772815
0.58686 0.23752 0.774067
-0.143854 -0.97612 0.162777
-0.365769 0.930566 0.0161039
-0.375415 0.926762 0.013237
-0.630982 0.766585 0.119203
-0.608184 0.784784 0.119274
-0.027558 0.265699 0.963662
-0.2011 -0.0772408 0.976521
-0.947886 0.0187923 0.318056
-0.953637 -0.00956722 0.300808
-0.536047 0.039395 0.843268
-0.541445 0.0705032 0.837775
-0.952796 -0.0273958 0.302373
-0.949433 -0.0379068 0.311672
-0.625744 -0.310448 -0.715588
-0.481138 -0.573155 -0.663324
-0.407818 -0.214684 -0.887466
-0.150013 -0.513604 -0.844812
-0.988611 0.135241 -0.0660169
0.0579054 0.990469 0.124975
0.0579111 0.990469 0.124973
-0.169326 -0.113941 0.978952
-0.168982 -0.113678 0.979042
-0.987531 0.140441 -0.0711294
-0.987531 0.14044 -0.071129
-0.987531 0.140441 -0.0711293
-0.168624 -0.113733 0.979097
-0.168605 -0.113409 0.979138
-0.169299 -0.113618 0.978994
-0.994499 0.0667894 -0.0806905
-0.995367 0.0832379 -0.0481321
-0.0507465 -0.991162 -0.122571
-0.0589824 -0.99117 -0.118754
-0.168881 -0.113994 0.979022
-0.901554 -0.350953 -0.253045
0.559038 0.136156 -0.817886
0.678259 0.22292 -0.700194
0.657104 0.222226 -0.720299
0.673577 0.243788 -0.697754
0.954011 0.295548 -0.0501542
0.957457 0.165944 -0.23609
0.943637 0.171621 0.283013
0.944329 0.176337 0.277757
0.647572 0.110028 0.754019
0.674014 0.151861 0.722941
0.208532 0.103385 0.972536
0.243847 0.143654 0.959115
-0.186297 0.0780158 0.979391
-0.157869 0.102038 0.982174
-0.195833 0.100187 0.975506
-0.227868 0.124516 0.965698
-0.523154 0.174325 0.834218
-0.552938 0.156516 0.81839
-0.452433 0.343855 0.822841
0.665981 -0.728431 -0.160804
0.679873 -0.716022 -0.158381
0.686337 -0.712317 -0.146788
0.673378 -0.73902 0.020289
0.396304 -0.917831 0.0230035
0.328321 -0.916681 -0.22782
0.329006 -0.916152 -0.228954
-0.0351019 -0.893179 -0.448329
-0.000182001 -0.937305 -0.348511
0.0206915 -0.933828 -0.357125
-0.46158 -0.774678 -0.432225
-0.404433 -0.715844 -0.569211
-0.384118 -0.731281 -0.563632
-0.308641 -0.944705 -0.110783
-0.269324 -0.945597 -0.182512
0.395567 -0.909515 0.127707
0.44316 -0.859378 0.255105
-0.352503 0.933903 -0.0597222
-0.14 0.985365 -0.0972392
-0.129049 0.987362 -0.0919955
-0.38136 -0.910426 0.16028
-0.424498 -0.887229 0.180626
0.932504 0.30355 -0.195687
0.650342 0.438451 -0.620335
0.605045 0.624294 -0.494143
0.704632 0.696903 0.13349
0.804972 0.518151 0.289032
-0.0427474 0.817038 -0.574997
0.10822 0.933533 0.341767
0.204228 0.908076 0.365636
0.314267 0.221968 0.92302
0.425676 0.231256 0.874826
0.367584 0.296957 0.881305
-0.339176 -0.314619 -0.886552
-0.632957 -0.018849 -0.773957
-0.272351 0.258296 -0.926881
-0.34274 0.0642113 -0.937233
-0.176413 0.168909 -0.969716
-0.174786 0.171051 -0.969635
0.129108 -0.162197 0.978276
-0.00286967 0.0916887 -0.995784
0.0430741 0.0427313 -0.998158
0.0272295 0.0407657 -0.998798
-0.00347264 0.802482 -0.596666
0.0252677 -0.31316 -0.949364
0.0553368 -0.303123 -0.951343
-0.137164 -0.59205 -0.794143
-0.129428 -0.591131 -0.796123
0.0267962 -0.995044 0.0957553
0.0236719 -0.995309 0.0938012
0.689438 -0.723297 -0.0389594
0.684262 -0.727997 -0.0425085
0.828529 -0.554029 -0.0811906
0.772771 -0.468079 -0.428634
0.0631374 -0.291004 -0.954636
-0.0474278 -0.0956161 -0.994288
0.085433 -0.991716 0.095922
0.0788015 -0.993024 0.0877096
0.169528 -0.298066 0.939371
0.0955291 -0.466473 0.879362
0.129903 -0.462588 0.877005
0.344848 -0.12164 0.930744
0.346755 -0.121018 0.930116
0.360108 -0.100523 0.927479
0.889569 -0.414302 0.192407
0.787712 -0.578215 0.21255
-0.175809 0.0436602 0.983456
-0.218334 0.107254 0.969962
-0.158785 -0.217763 0.962999
-0.665793 -0.723253 0.183369
0.836238 -0.41582 -0.357491
0.804884 -0.336973 -0.488477
0.92696 -0.27917 0.250617
0.816878 -0.509032 0.271288
0.35139 -0.0826518 0.932574
0.351898 -0.0823311 0.93241
0.167301 0.0516588 0.984552
0.249459 -0.859348 0.446421
0.0872341 0.158886 0.983435
-0.0652939 -0.315572 -0.946652
0.00694054 -0.997229 0.0740738
0.00694053 -0.997229 0.0740737
0.00694056 -0.997229 0.0740737
-0.15893 0.113799 0.980709
-0.10673 0.185547 0.976822
-0.200969 0.187487 0.961488
-0.231598 0.150283 0.961133
-0.461735 0.23201 0.856138
-0.578314 0.144548 0.802906
-0.876355 0.292968 0.382324
-0.894918 0.264742 0.359212
-0.937428 0.3166 -0.144893
-0.956789 0.271571 -0.103946
-0.849741 0.289751 -0.440437
-0.849326 0.290265 -0.440899
-0.535916 0.21801 -0.815638
-0.408895 0.299234 -0.862127
-0.211009 0.189468 -0.958946
-0.181764 0.21133 -0.960365
-0.215287 0.203067 -0.955204
-0.194766 0.229983 -0.953506
-0.535708 0.193696 -0.821888
0.65221 0.238559 -0.719522
0.720655 0.176453 -0.670463
0.976238 0.210817 -0.0501569
0.973697 0.220067 -0.0590266
0.939955 0.198438 0.277682
0.939718 0.198903 0.278151
0.733174 0.151271 0.663004
0.653848 0.228896 0.721172
0.302235 0.146745 0.94187
0.232553 0.198115 0.952192
0.926272 -0.372412 0.0577075
0.354864 -0.709994 0.608259
0.477082 -0.308673 0.82287
0.487546 -0.34149 0.803545
0.139691 0.0660473 0.98799
-0.01864 0.141038 0.989829
-0.358338 -0.931382 0.0642017
-0.881426 -0.471598 -0.0261374
-0.407655 -0.0783542 0.909768
-0.466256 0.0952272 0.87951
-0.877968 -0.47836 -0.0185588
-0.99653 -0.0332963 -0.0762871
-0.979618 0.0782333 0.185009
-0.938823 0.342326 0.0377281
-0.926317 0.316788 -0.203917
-0.953146 0.00270638 -0.302499
-0.324692 -0.143463 -0.934876
-0.274244 -0.287735 -0.917605
-0.538302 -0.158261 -0.827758
-0.0993632 -0.531383 -0.841284
-0.817399 0.55728 -0.145939
-0.477114 0.254561 0.841166
0.436444 -0.311802 -0.843976
